time,load_shortfall_3h
16/09/2018 12:00,2068
16/09/2018 15:00,2069
16/09/2018 18:00,2070
16/09/2018 21:00,2071
17/09/2018 00:00,2072
17/09/2018 03:00,2073
17/09/2018 06:00,2074
17/09/2018 09:00,2075
17/09/2018 12:00,2076
17/09/2018 15:00,2077
17/09/2018 18:00,2078
17/09/2018 21:00,2079
18/09/2018 00:00,2080
18/09/2018 03:00,2081
18/09/2018 06:00,2082
18/09/2018 09:00,2083
18/09/2018 12:00,2084
18/09/2018 15:00,2085
18/09/2018 18:00,2086
18/09/2018 21:00,2087
19/09/2018 00:00,2088
19/09/2018 03:00,2089
19/09/2018 06:00,2090
19/09/2018 09:00,2091
19/09/2018 12:00,2092
19/09/2018 15:00,2093
19/09/2018 18:00,2094
19/09/2018 21:00,2095
20/09/2018 00:00,2096
20/09/2018 03:00,2097
20/09/2018 06:00,2098
20/09/2018 09:00,2099
20/09/2018 12:00,2100
20/09/2018 15:00,2101
20/09/2018 18:00,2102
20/09/2018 21:00,2103
21/09/2018 00:00,2104
21/09/2018 03:00,2105
21/09/2018 06:00,2106
21/09/2018 09:00,2107
21/09/2018 12:00,2108
21/09/2018 15:00,2109
21/09/2018 18:00,2110
21/09/2018 21:00,2111
22/09/2018 00:00,2112
22/09/2018 03:00,2113
22/09/2018 06:00,2114
22/09/2018 09:00,2115
22/09/2018 12:00,2116
22/09/2018 15:00,2117
22/09/2018 18:00,2118
22/09/2018 21:00,2119
23/09/2018 00:00,2120
23/09/2018 03:00,2121
23/09/2018 06:00,2122
23/09/2018 09:00,2123
23/09/2018 12:00,2124
23/09/2018 15:00,2125
23/09/2018 18:00,2126
23/09/2018 21:00,2127
24/09/2018 00:00,2128
24/09/2018 03:00,2129
24/09/2018 06:00,2130
24/09/2018 09:00,2131
24/09/2018 12:00,2132
24/09/2018 15:00,2133
24/09/2018 18:00,2134
24/09/2018 21:00,2135
25/09/2018 00:00,2136
25/09/2018 03:00,2137
25/09/2018 06:00,2138
25/09/2018 09:00,2139
25/09/2018 12:00,2140
25/09/2018 15:00,2141
25/09/2018 18:00,2142
25/09/2018 21:00,2143
26/09/2018 00:00,2144
26/09/2018 03:00,2145
26/09/2018 06:00,2146
26/09/2018 09:00,2147
26/09/2018 12:00,2148
26/09/2018 15:00,2149
26/09/2018 18:00,2150
26/09/2018 21:00,2151
27/09/2018 00:00,2152
27/09/2018 03:00,2153
27/09/2018 06:00,2154
27/09/2018 09:00,2155
27/09/2018 12:00,2156
27/09/2018 15:00,2157
27/09/2018 18:00,2158
27/09/2018 21:00,2159
28/09/2018 00:00,2160
28/09/2018 03:00,2161
28/09/2018 06:00,2162
28/09/2018 09:00,2163
28/09/2018 12:00,2164
28/09/2018 15:00,2165
28/09/2018 18:00,2166
28/09/2018 21:00,2167
29/09/2018 00:00,2168
29/09/2018 03:00,2169
29/09/2018 06:00,2170
29/09/2018 09:00,2171
29/09/2018 12:00,2172
29/09/2018 15:00,2173
29/09/2018 18:00,2174
29/09/2018 21:00,2175
30/09/2018 00:00,2176
30/09/2018 03:00,2177
30/09/2018 06:00,2178
30/09/2018 09:00,2179
30/09/2018 12:00,2180
30/09/2018 15:00,2181
30/09/2018 18:00,2182
30/09/2018 21:00,2183
01/10/2018 00:00,2184
01/10/2018 03:00,2185
01/10/2018 06:00,2186
01/10/2018 09:00,2187
01/10/2018 12:00,2188
01/10/2018 15:00,2189
01/10/2018 18:00,2190
01/10/2018 21:00,2191
02/10/2018 00:00,2192
02/10/2018 03:00,2193
02/10/2018 06:00,2194
02/10/2018 09:00,2195
02/10/2018 12:00,2196
02/10/2018 15:00,2197
02/10/2018 18:00,2198
02/10/2018 21:00,2199
03/10/2018 00:00,2200
03/10/2018 03:00,2201
03/10/2018 06:00,2202
03/10/2018 09:00,2203
03/10/2018 12:00,2204
03/10/2018 15:00,2205
03/10/2018 18:00,2206
03/10/2018 21:00,2207
04/10/2018 00:00,2208
04/10/2018 03:00,2209
04/10/2018 06:00,2210
04/10/2018 09:00,2211
04/10/2018 12:00,2212
04/10/2018 15:00,2213
04/10/2018 18:00,2214
04/10/2018 21:00,2215
05/10/2018 00:00,2216
05/10/2018 03:00,2217
05/10/2018 06:00,2218
05/10/2018 09:00,2219
05/10/2018 12:00,2220
05/10/2018 15:00,2221
05/10/2018 18:00,2222
05/10/2018 21:00,2223
06/10/2018 00:00,2224
06/10/2018 03:00,2225
06/10/2018 06:00,2226
06/10/2018 09:00,2227
06/10/2018 12:00,2228
06/10/2018 15:00,2229
06/10/2018 18:00,2230
06/10/2018 21:00,2231
07/10/2018 00:00,2232
07/10/2018 03:00,2233
07/10/2018 06:00,2234
07/10/2018 09:00,2235
07/10/2018 12:00,2236
07/10/2018 15:00,2237
07/10/2018 18:00,2238
07/10/2018 21:00,2239
08/10/2018 00:00,2240
08/10/2018 03:00,2241
08/10/2018 06:00,2242
08/10/2018 09:00,2243
08/10/2018 12:00,2244
08/10/2018 15:00,2245
08/10/2018 18:00,2246
08/10/2018 21:00,2247
09/10/2018 00:00,2248
09/10/2018 03:00,2249
09/10/2018 06:00,2250
09/10/2018 09:00,2251
09/10/2018 12:00,2252
09/10/2018 15:00,2253
09/10/2018 18:00,2254
09/10/2018 21:00,2255
10/10/2018 00:00,2256
10/10/2018 03:00,2257
10/10/2018 06:00,2258
10/10/2018 09:00,2259
10/10/2018 12:00,2260
10/10/2018 15:00,2261
10/10/2018 18:00,2262
10/10/2018 21:00,2263
11/10/2018 00:00,2264
11/10/2018 03:00,2265
11/10/2018 06:00,2266
11/10/2018 09:00,2267
11/10/2018 12:00,2268
11/10/2018 15:00,2269
11/10/2018 18:00,2270
11/10/2018 21:00,2271
12/10/2018 00:00,2272
12/10/2018 03:00,2273
12/10/2018 06:00,2274
12/10/2018 09:00,2275
12/10/2018 12:00,2276
12/10/2018 15:00,2277
12/10/2018 18:00,2278
12/10/2018 21:00,2279
13/10/2018 00:00,2280
13/10/2018 03:00,2281
13/10/2018 06:00,2282
13/10/2018 09:00,2283
13/10/2018 12:00,2284
13/10/2018 15:00,2285
13/10/2018 18:00,2286
13/10/2018 21:00,2287
14/10/2018 00:00,2288
14/10/2018 03:00,2289
14/10/2018 06:00,2290
14/10/2018 09:00,2291
14/10/2018 12:00,2292
14/10/2018 15:00,2293
14/10/2018 18:00,2294
14/10/2018 21:00,2295
15/10/2018 00:00,2296
15/10/2018 03:00,2297
15/10/2018 06:00,2298
15/10/2018 09:00,2299
15/10/2018 12:00,2300
15/10/2018 15:00,2301
15/10/2018 18:00,2302
15/10/2018 21:00,2303
16/10/2018 00:00,2304
16/10/2018 03:00,2305
16/10/2018 06:00,2306
16/10/2018 09:00,2307
16/10/2018 12:00,2308
16/10/2018 15:00,2309
16/10/2018 18:00,2310
16/10/2018 21:00,2311
17/10/2018 00:00,2312
17/10/2018 03:00,2313
17/10/2018 06:00,2314
17/10/2018 09:00,2315
17/10/2018 12:00,2316
17/10/2018 15:00,2317
17/10/2018 18:00,2318
17/10/2018 21:00,2319
18/10/2018 00:00,2320
18/10/2018 03:00,2321
18/10/2018 06:00,2322
18/10/2018 09:00,2323
18/10/2018 12:00,2324
18/10/2018 15:00,2325
18/10/2018 18:00,2326
18/10/2018 21:00,2327
19/10/2018 00:00,2328
19/10/2018 03:00,2329
19/10/2018 06:00,2330
19/10/2018 09:00,2331
19/10/2018 12:00,2332
19/10/2018 15:00,2333
19/10/2018 18:00,2334
19/10/2018 21:00,2335
20/10/2018 00:00,2336
20/10/2018 03:00,2337
20/10/2018 06:00,2338
20/10/2018 09:00,2339
20/10/2018 12:00,2340
20/10/2018 15:00,2341
20/10/2018 18:00,2342
20/10/2018 21:00,2343
21/10/2018 00:00,2344
21/10/2018 03:00,2345
21/10/2018 06:00,2346
21/10/2018 09:00,2347
21/10/2018 12:00,2348
21/10/2018 15:00,2349
21/10/2018 18:00,2350
21/10/2018 21:00,2351
22/10/2018 00:00,2352
22/10/2018 03:00,2353
22/10/2018 06:00,2354
22/10/2018 09:00,2355
22/10/2018 12:00,2356
22/10/2018 15:00,2357
22/10/2018 18:00,2358
22/10/2018 21:00,2359
23/10/2018 00:00,2360
23/10/2018 03:00,2361
23/10/2018 06:00,2362
23/10/2018 09:00,2363
23/10/2018 12:00,2364
23/10/2018 15:00,2365
23/10/2018 18:00,2366
23/10/2018 21:00,2367
24/10/2018 00:00,2368
24/10/2018 03:00,2369
24/10/2018 06:00,2370
24/10/2018 09:00,2371
24/10/2018 12:00,2372
24/10/2018 15:00,2373
24/10/2018 18:00,2374
24/10/2018 21:00,2375
25/10/2018 00:00,2376
25/10/2018 03:00,2377
25/10/2018 06:00,2378
25/10/2018 09:00,2379
25/10/2018 12:00,2380
25/10/2018 15:00,2381
25/10/2018 18:00,2382
25/10/2018 21:00,2383
26/10/2018 00:00,2384
26/10/2018 03:00,2385
26/10/2018 06:00,2386
26/10/2018 09:00,2387
26/10/2018 12:00,2388
26/10/2018 15:00,2389
26/10/2018 18:00,2390
26/10/2018 21:00,2391
27/10/2018 00:00,2392
27/10/2018 03:00,2393
27/10/2018 06:00,2394
27/10/2018 09:00,2395
27/10/2018 12:00,2396
27/10/2018 15:00,2397
27/10/2018 18:00,2398
27/10/2018 21:00,2399
28/10/2018 00:00,2400
28/10/2018 03:00,2401
28/10/2018 06:00,2402
28/10/2018 09:00,2403
28/10/2018 12:00,2404
28/10/2018 15:00,2405
28/10/2018 18:00,2406
28/10/2018 21:00,2407
29/10/2018 00:00,2408
29/10/2018 03:00,2409
29/10/2018 06:00,2410
29/10/2018 09:00,2411
29/10/2018 12:00,2412
29/10/2018 15:00,2413
29/10/2018 18:00,2414
29/10/2018 21:00,2415
30/10/2018 00:00,2416
30/10/2018 03:00,2417
30/10/2018 06:00,2418
30/10/2018 09:00,2419
30/10/2018 12:00,2420
30/10/2018 15:00,2421
30/10/2018 18:00,2422
30/10/2018 21:00,2423
31/10/2018 00:00,2424
31/10/2018 03:00,2425
31/10/2018 06:00,2426
31/10/2018 09:00,2427
31/10/2018 12:00,2428
31/10/2018 15:00,2429
31/10/2018 18:00,2430
31/10/2018 21:00,2431
01/11/2018 00:00,2432
01/11/2018 03:00,2433
01/11/2018 06:00,2434
01/11/2018 09:00,2435
01/11/2018 12:00,2436
01/11/2018 15:00,2437
01/11/2018 18:00,2438
01/11/2018 21:00,2439
02/11/2018 00:00,2440
02/11/2018 03:00,2441
02/11/2018 06:00,2442
02/11/2018 09:00,2443
02/11/2018 12:00,2444
02/11/2018 15:00,2445
02/11/2018 18:00,2446
02/11/2018 21:00,2447
03/11/2018 00:00,2448
03/11/2018 03:00,2449
03/11/2018 06:00,2450
03/11/2018 09:00,2451
03/11/2018 12:00,2452
03/11/2018 15:00,2453
03/11/2018 18:00,2454
03/11/2018 21:00,2455
04/11/2018 00:00,2456
04/11/2018 03:00,2457
04/11/2018 06:00,2458
04/11/2018 09:00,2459
04/11/2018 12:00,2460
04/11/2018 15:00,2461
04/11/2018 18:00,2462
04/11/2018 21:00,2463
05/11/2018 00:00,2464
05/11/2018 03:00,2465
05/11/2018 06:00,2466
05/11/2018 09:00,2467
05/11/2018 12:00,2468
05/11/2018 15:00,2469
05/11/2018 18:00,2470
05/11/2018 21:00,2471
06/11/2018 00:00,2472
06/11/2018 03:00,2473
06/11/2018 06:00,2474
06/11/2018 09:00,2475
06/11/2018 12:00,2476
06/11/2018 15:00,2477
06/11/2018 18:00,2478
06/11/2018 21:00,2479
07/11/2018 00:00,2480
07/11/2018 03:00,2481
07/11/2018 06:00,2482
07/11/2018 09:00,2483
07/11/2018 12:00,2484
07/11/2018 15:00,2485
07/11/2018 18:00,2486
07/11/2018 21:00,2487
08/11/2018 00:00,2488
08/11/2018 03:00,2489
08/11/2018 06:00,2490
08/11/2018 09:00,2491
08/11/2018 12:00,2492
08/11/2018 15:00,2493
08/11/2018 18:00,2494
08/11/2018 21:00,2495
09/11/2018 00:00,2496
09/11/2018 03:00,2497
09/11/2018 06:00,2498
09/11/2018 09:00,2499
09/11/2018 12:00,2500
09/11/2018 15:00,2501
09/11/2018 18:00,2502
09/11/2018 21:00,2503
10/11/2018 00:00,2504
10/11/2018 03:00,2505
10/11/2018 06:00,2506
10/11/2018 09:00,2507
10/11/2018 12:00,2508
10/11/2018 15:00,2509
10/11/2018 18:00,2510
10/11/2018 21:00,2511
11/11/2018 00:00,2512
11/11/2018 03:00,2513
11/11/2018 06:00,2514
11/11/2018 09:00,2515
11/11/2018 12:00,2516
11/11/2018 15:00,2517
11/11/2018 18:00,2518
11/11/2018 21:00,2519
12/11/2018 00:00,2520
12/11/2018 03:00,2521
12/11/2018 06:00,2522
12/11/2018 09:00,2523
12/11/2018 12:00,2524
12/11/2018 15:00,2525
12/11/2018 18:00,2526
12/11/2018 21:00,2527
13/11/2018 00:00,2528
13/11/2018 03:00,2529
13/11/2018 06:00,2530
13/11/2018 09:00,2531
13/11/2018 12:00,2532
13/11/2018 15:00,2533
13/11/2018 18:00,2534
13/11/2018 21:00,2535
14/11/2018 00:00,2536
14/11/2018 03:00,2537
14/11/2018 06:00,2538
14/11/2018 09:00,2539
14/11/2018 12:00,2540
14/11/2018 15:00,2541
14/11/2018 18:00,2542
14/11/2018 21:00,2543
15/11/2018 00:00,2544
15/11/2018 03:00,2545
15/11/2018 06:00,2546
15/11/2018 09:00,2547
15/11/2018 12:00,2548
15/11/2018 15:00,2549
15/11/2018 18:00,2550
15/11/2018 21:00,2551
16/11/2018 00:00,2552
16/11/2018 03:00,2553
16/11/2018 06:00,2554
16/11/2018 09:00,2555
16/11/2018 12:00,2556
16/11/2018 15:00,2557
16/11/2018 18:00,2558
16/11/2018 21:00,2559
17/11/2018 00:00,2560
17/11/2018 03:00,2561
17/11/2018 06:00,2562
17/11/2018 09:00,2563
17/11/2018 12:00,2564
17/11/2018 15:00,2565
17/11/2018 18:00,2566
17/11/2018 21:00,2567
18/11/2018 00:00,2568
18/11/2018 03:00,2569
18/11/2018 06:00,2570
18/11/2018 09:00,2571
18/11/2018 12:00,2572
18/11/2018 15:00,2573
18/11/2018 18:00,2574
18/11/2018 21:00,2575
19/11/2018 00:00,2576
19/11/2018 03:00,2577
19/11/2018 06:00,2578
19/11/2018 09:00,2579
19/11/2018 12:00,2580
19/11/2018 15:00,2581
19/11/2018 18:00,2582
19/11/2018 21:00,2583
20/11/2018 00:00,2584
20/11/2018 03:00,2585
20/11/2018 06:00,2586
20/11/2018 09:00,2587
20/11/2018 12:00,2588
20/11/2018 15:00,2589
20/11/2018 18:00,2590
20/11/2018 21:00,2591
21/11/2018 00:00,2592
21/11/2018 03:00,2593
21/11/2018 06:00,2594
21/11/2018 09:00,2595
21/11/2018 12:00,2596
21/11/2018 15:00,2597
21/11/2018 18:00,2598
21/11/2018 21:00,2599
22/11/2018 00:00,2600
22/11/2018 03:00,2601
22/11/2018 06:00,2602
22/11/2018 09:00,2603
22/11/2018 12:00,2604
22/11/2018 15:00,2605
22/11/2018 18:00,2606
22/11/2018 21:00,2607
23/11/2018 00:00,2608
23/11/2018 03:00,2609
23/11/2018 06:00,2610
23/11/2018 09:00,2611
23/11/2018 12:00,2612
23/11/2018 15:00,2613
23/11/2018 18:00,2614
23/11/2018 21:00,2615
24/11/2018 00:00,2616
24/11/2018 03:00,2617
24/11/2018 06:00,2618
24/11/2018 09:00,2619
24/11/2018 12:00,2620
24/11/2018 15:00,2621
24/11/2018 18:00,2622
24/11/2018 21:00,2623
25/11/2018 00:00,2624
25/11/2018 03:00,2625
25/11/2018 06:00,2626
25/11/2018 09:00,2627
25/11/2018 12:00,2628
25/11/2018 15:00,2629
25/11/2018 18:00,2630
25/11/2018 21:00,2631
26/11/2018 00:00,2632
26/11/2018 03:00,2633
26/11/2018 06:00,2634
26/11/2018 09:00,2635
26/11/2018 12:00,2636
26/11/2018 15:00,2637
26/11/2018 18:00,2638
26/11/2018 21:00,2639
27/11/2018 00:00,2640
27/11/2018 03:00,2641
27/11/2018 06:00,2642
27/11/2018 09:00,2643
27/11/2018 12:00,2644
27/11/2018 15:00,2645
27/11/2018 18:00,2646
27/11/2018 21:00,2647
28/11/2018 00:00,2648
28/11/2018 03:00,2649
28/11/2018 06:00,2650
28/11/2018 09:00,2651
28/11/2018 12:00,2652
28/11/2018 15:00,2653
28/11/2018 18:00,2654
28/11/2018 21:00,2655
29/11/2018 00:00,2656
29/11/2018 03:00,2657
29/11/2018 06:00,2658
29/11/2018 09:00,2659
29/11/2018 12:00,2660
29/11/2018 15:00,2661
29/11/2018 18:00,2662
29/11/2018 21:00,2663
30/11/2018 00:00,2664
30/11/2018 03:00,2665
30/11/2018 06:00,2666
30/11/2018 09:00,2667
30/11/2018 12:00,2668
30/11/2018 15:00,2669
30/11/2018 18:00,2670
30/11/2018 21:00,2671
01/12/2018 00:00,2672
01/12/2018 03:00,2673
01/12/2018 06:00,2674
01/12/2018 09:00,2675
01/12/2018 12:00,2676
01/12/2018 15:00,2677
01/12/2018 18:00,2678
01/12/2018 21:00,2679
02/12/2018 00:00,2680
02/12/2018 03:00,2681
02/12/2018 06:00,2682
02/12/2018 09:00,2683
02/12/2018 12:00,2684
02/12/2018 15:00,2685
02/12/2018 18:00,2686
02/12/2018 21:00,2687
03/12/2018 00:00,2688
03/12/2018 03:00,2689
03/12/2018 06:00,2690
03/12/2018 09:00,2691
03/12/2018 12:00,2692
03/12/2018 15:00,2693
03/12/2018 18:00,2694
03/12/2018 21:00,2695
04/12/2018 00:00,2696
04/12/2018 03:00,2697
04/12/2018 06:00,2698
04/12/2018 09:00,2699
04/12/2018 12:00,2700
04/12/2018 15:00,2701
04/12/2018 18:00,2702
04/12/2018 21:00,2703
05/12/2018 00:00,2704
05/12/2018 03:00,2705
05/12/2018 06:00,2706
05/12/2018 09:00,2707
05/12/2018 12:00,2708
05/12/2018 15:00,2709
05/12/2018 18:00,2710
05/12/2018 21:00,2711
06/12/2018 00:00,2712
06/12/2018 03:00,2713
06/12/2018 06:00,2714
06/12/2018 09:00,2715
06/12/2018 12:00,2716
06/12/2018 15:00,2717
06/12/2018 18:00,2718
06/12/2018 21:00,2719
07/12/2018 00:00,2720
07/12/2018 03:00,2721
07/12/2018 06:00,2722
07/12/2018 09:00,2723
07/12/2018 12:00,2724
07/12/2018 15:00,2725
07/12/2018 18:00,2726
07/12/2018 21:00,2727
08/12/2018 00:00,2728
08/12/2018 03:00,2729
08/12/2018 06:00,2730
08/12/2018 09:00,2731
08/12/2018 12:00,2732
08/12/2018 15:00,2733
08/12/2018 18:00,2734
08/12/2018 21:00,2735
09/12/2018 00:00,2736
09/12/2018 03:00,2737
09/12/2018 06:00,2738
09/12/2018 09:00,2739
09/12/2018 12:00,2740
09/12/2018 15:00,2741
09/12/2018 18:00,2742
09/12/2018 21:00,2743
10/12/2018 00:00,2744
10/12/2018 03:00,2745
10/12/2018 06:00,2746
10/12/2018 09:00,2747
10/12/2018 12:00,2748
10/12/2018 15:00,2749
10/12/2018 18:00,2750
10/12/2018 21:00,2751
11/12/2018 00:00,2752
11/12/2018 03:00,2753
11/12/2018 06:00,2754
11/12/2018 09:00,2755
11/12/2018 12:00,2756
11/12/2018 15:00,2757
11/12/2018 18:00,2758
11/12/2018 21:00,2759
12/12/2018 00:00,2760
12/12/2018 03:00,2761
12/12/2018 06:00,2762
12/12/2018 09:00,2763
12/12/2018 12:00,2764
12/12/2018 15:00,2765
12/12/2018 18:00,2766
12/12/2018 21:00,2767
13/12/2018 00:00,2768
13/12/2018 03:00,2769
13/12/2018 06:00,2770
13/12/2018 09:00,2771
13/12/2018 12:00,2772
13/12/2018 15:00,2773
13/12/2018 18:00,2774
13/12/2018 21:00,2775
14/12/2018 00:00,2776
14/12/2018 03:00,2777
14/12/2018 06:00,2778
14/12/2018 09:00,2779
14/12/2018 12:00,2780
14/12/2018 15:00,2781
14/12/2018 18:00,2782
14/12/2018 21:00,2783
15/12/2018 00:00,2784
15/12/2018 03:00,2785
15/12/2018 06:00,2786
15/12/2018 09:00,2787
15/12/2018 12:00,2788
15/12/2018 15:00,2789
15/12/2018 18:00,2790
15/12/2018 21:00,2791
16/12/2018 00:00,2792
16/12/2018 03:00,2793
16/12/2018 06:00,2794
16/12/2018 09:00,2795
16/12/2018 12:00,2796
16/12/2018 15:00,2797
16/12/2018 18:00,2798
16/12/2018 21:00,2799
17/12/2018 00:00,2800
17/12/2018 03:00,2801
17/12/2018 06:00,2802
17/12/2018 09:00,2803
17/12/2018 12:00,2804
17/12/2018 15:00,2805
17/12/2018 18:00,2806
17/12/2018 21:00,2807
18/12/2018 00:00,2808
18/12/2018 03:00,2809
18/12/2018 06:00,2810
18/12/2018 09:00,2811
18/12/2018 12:00,2812
18/12/2018 15:00,2813
18/12/2018 18:00,2814
18/12/2018 21:00,2815
19/12/2018 00:00,2816
19/12/2018 03:00,2817
19/12/2018 06:00,2818
19/12/2018 09:00,2819
19/12/2018 12:00,2820
19/12/2018 15:00,2821
19/12/2018 18:00,2822
19/12/2018 21:00,2823
20/12/2018 00:00,2824
20/12/2018 03:00,2825
20/12/2018 06:00,2826
20/12/2018 09:00,2827
20/12/2018 12:00,2828
20/12/2018 15:00,2829
20/12/2018 18:00,2830
20/12/2018 21:00,2831
21/12/2018 00:00,2832
21/12/2018 03:00,2833
21/12/2018 06:00,2834
21/12/2018 09:00,2835
21/12/2018 12:00,2836
21/12/2018 15:00,2837
21/12/2018 18:00,2838
21/12/2018 21:00,2839
22/12/2018 00:00,2840
22/12/2018 03:00,2841
22/12/2018 06:00,2842
22/12/2018 09:00,2843
22/12/2018 12:00,2844
22/12/2018 15:00,2845
22/12/2018 18:00,2846
22/12/2018 21:00,2847
23/12/2018 00:00,2848
23/12/2018 03:00,2849
23/12/2018 06:00,2850
23/12/2018 09:00,2851
23/12/2018 12:00,2852
23/12/2018 15:00,2853
23/12/2018 18:00,2854
23/12/2018 21:00,2855
24/12/2018 00:00,2856
24/12/2018 03:00,2857
24/12/2018 06:00,2858
24/12/2018 09:00,2859
24/12/2018 12:00,2860
24/12/2018 15:00,2861
24/12/2018 18:00,2862
24/12/2018 21:00,2863
25/12/2018 00:00,2864
25/12/2018 03:00,2865
25/12/2018 06:00,2866
25/12/2018 09:00,2867
25/12/2018 12:00,2868
25/12/2018 15:00,2869
25/12/2018 18:00,2870
25/12/2018 21:00,2871
26/12/2018 00:00,2872
26/12/2018 03:00,2873
26/12/2018 06:00,2874
26/12/2018 09:00,2875
26/12/2018 12:00,2876
26/12/2018 15:00,2877
26/12/2018 18:00,2878
26/12/2018 21:00,2879
27/12/2018 00:00,2880
27/12/2018 03:00,2881
27/12/2018 06:00,2882
27/12/2018 09:00,2883
27/12/2018 12:00,2884
27/12/2018 15:00,2885
27/12/2018 18:00,2886
27/12/2018 21:00,2887
28/12/2018 00:00,2888
28/12/2018 03:00,2889
28/12/2018 06:00,2890
28/12/2018 09:00,2891
28/12/2018 12:00,2892
28/12/2018 15:00,2893
28/12/2018 18:00,2894
28/12/2018 21:00,2895
29/12/2018 00:00,2896
29/12/2018 03:00,2897
29/12/2018 06:00,2898
29/12/2018 09:00,2899
29/12/2018 12:00,2900
29/12/2018 15:00,2901
29/12/2018 18:00,2902
29/12/2018 21:00,2903
30/12/2018 00:00,2904
30/12/2018 03:00,2905
30/12/2018 06:00,2906
30/12/2018 09:00,2907
30/12/2018 12:00,2908
30/12/2018 15:00,2909
30/12/2018 18:00,2910
30/12/2018 21:00,2911
31/12/2018 00:00,2912
31/12/2018 03:00,2913
31/12/2018 06:00,2914
31/12/2018 09:00,2915
31/12/2018 12:00,2916
31/12/2018 15:00,2917
31/12/2018 18:00,2918
31/12/2018 21:00,2919
